Year,Violent or Nonviolent,Type of Crime,Number per 100000,,,,,,,,,,,,,,,,,,,,,,
1960,Nonviolent,Burglary,508.6,,,,,,,,,,,,,,,,,,,,,,
1961,Nonviolent,Burglary,518.9,,,,,,,,,,,,,,,,,,,,,,
1962,Nonviolent,Burglary,535.2,,,,,,,,,,,,,,,,,,,,,,
1963,Nonviolent,Burglary,576.4,,,,,,,,,,,,,,,,,,,,,,
1964,Nonviolent,Burglary,634.7,,,,,,,,,,,,,,,,,,,,,,
1965,Nonviolent,Burglary,662.7,,,,,,,,,,,,,,,,,,,,,,
1966,Nonviolent,Burglary,721,,,,,,,,,,,,,,,,,,,,,,
1967,Nonviolent,Burglary,826.6,,,,,,,,,,,,,,,,,,,,,,
1968,Nonviolent,Burglary,932.3,,,,,,,,,,,,,,,,,,,,,,
1969,Nonviolent,Burglary,984.1,,,,,,,,,,,,,,,,,,,,,,
1970,Nonviolent,Burglary,1084.9,,,,,,,,,,,,,,,,,,,,,,
1971,Nonviolent,Burglary,1163.5,,,,,,,,,,,,,,,,,,,,,,
1972,Nonviolent,Burglary,1140.8,,,,,,,,,,,,,,,,,,,,,,
1973,Nonviolent,Burglary,1222.5,,,,,,,,,,,,,,,,,,,,,,
1974,Nonviolent,Burglary,1437.7,,,,,,,,,,,,,,,,,,,,,,
1975,Nonviolent,Burglary,1532.1,,,,,,,,,,,,,,,,,,,,,,
1976,Nonviolent,Burglary,1448.2,,,,,,,,,,,,,,,,,,,,,,
1977,Nonviolent,Burglary,1419.8,,,,,,,,,,,,,,,,,,,,,,
1978,Nonviolent,Burglary,1434.6,,,,,,,,,,,,,,,,,,,,,,
1979,Nonviolent,Burglary,1511.9,,,,,,,,,,,,,,,,,,,,,,
1980,Nonviolent,Burglary,1684.1,,,,,,,,,,,,,,,,,,,,,,
1981,Nonviolent,Burglary,1647.2,,,,,,,,,,,,,,,,,,,,,,
1982,Nonviolent,Burglary,1488,,,,,,,,,,,,,,,,,,,,,,
1983,Nonviolent,Burglary,1338.7,,,,,,,,,,,,,,,,,,,,,,
1984,Nonviolent,Burglary,1265.5,,,,,,,,,,,,,,,,,,,,,,
1985,Nonviolent,Burglary,1291.7,,,,,,,,,,,,,,,,,,,,,,
1986,Nonviolent,Burglary,1349.8,,,,,,,,,,,,,,,,,,,,,,
1987,Nonviolent,Burglary,1335.7,,,,,,,,,,,,,,,,,,,,,,
1988,Nonviolent,Burglary,1316.2,,,,,,,,,,,,,,,,,,,,,,
1989,Nonviolent,Burglary,1283.6,,,,,,,,,,,,,,,,,,,,,,
1990,Nonviolent,Burglary,1232.2,,,,,,,,,,,,,,,,,,,,,,
1991,Nonviolent,Burglary,1252.1,,,,,,,,,,,,,,,,,,,,,,
1992,Nonviolent,Burglary,1168.4,,,,,,,,,,,,,,,,,,,,,,
1993,Nonviolent,Burglary,1099.7,,,,,,,,,,,,,,,,,,,,,,
1994,Nonviolent,Burglary,1042.1,,,,,,,,,,,,,,,,,,,,,,
1995,Nonviolent,Burglary,987,,,,,,,,,,,,,,,,,,,,,,
1996,Nonviolent,Burglary,945,,,,,,,,,,,,,,,,,,,,,,
1997,Nonviolent,Burglary,918.8,,,,,,,,,,,,,,,,,,,,,,
1998,Nonviolent,Burglary,863.2,,,,,,,,,,,,,,,,,,,,,,
1999,Nonviolent,Burglary,770.4,,,,,,,,,,,,,,,,,,,,,,
2000,Nonviolent,Burglary,728.8,,,,,,,,,,,,,,,,,,,,,,
2001,Nonviolent,Burglary,741.8,,,,,,,,,,,,,,,,,,,,,,
2002,Nonviolent,Burglary,747,,,,,,,,,,,,,,,,,,,,,,
2003,Nonviolent,Burglary,741,,,,,,,,,,,,,,,,,,,,,,
2004,Nonviolent,Burglary,730.3,,,,,,,,,,,,,,,,,,,,,,
2005,Nonviolent,Burglary,726.9,,,,,,,,,,,,,,,,,,,,,,
2006,Nonviolent,Burglary,733.1,,,,,,,,,,,,,,,,,,,,,,
2007,Nonviolent,Burglary,726.1,,,,,,,,,,,,,,,,,,,,,,
2008,Nonviolent,Burglary,733,,,,,,,,,,,,,,,,,,,,,,
2009,Nonviolent,Burglary,717.7,,,,,,,,,,,,,,,,,,,,,,
2010,Nonviolent,Burglary,701,,,,,,,,,,,,,,,,,,,,,,
2011,Nonviolent,Burglary,701.3,,,,,,,,,,,,,,,,,,,,,,
2012,Nonviolent,Burglary,672.2,,,,,,,,,,,,,,,,,,,,,,
2013,Nonviolent,Burglary,610.4,,,,,,,,,,,,,,,,,,,,,,
2014,Nonviolent,Burglary,542.5,,,,,,,,,,,,,,,,,,,,,,
1960,Nonviolent,Drug Related,NA,,,,,,,,,,,,,,,,,,,,,,
1961,Nonviolent,Drug Related,NA,,,,,,,,,,,,,,,,,,,,,,
1962,Nonviolent,Drug Related,NA,,,,,,,,,,,,,,,,,,,,,,
1963,Nonviolent,Drug Related,NA,,,,,,,,,,,,,,,,,,,,,,
1964,Nonviolent,Drug Related,NA,,,,,,,,,,,,,,,,,,,,,,
1965,Nonviolent,Drug Related,NA,,,,,,,,,,,,,,,,,,,,,,
1966,Nonviolent,Drug Related,NA,,,,,,,,,,,,,,,,,,,,,,
1967,Nonviolent,Drug Related,NA,,,,,,,,,,,,,,,,,,,,,,
1968,Nonviolent,Drug Related,NA,,,,,,,,,,,,,,,,,,,,,,
1969,Nonviolent,Drug Related,NA,,,,,,,,,,,,,,,,,,,,,,
1970,Nonviolent,Drug Related,NA,,,,,,,,,,,,,,,,,,,,,,
1971,Nonviolent,Drug Related,NA,,,,,,,,,,,,,,,,,,,,,,
1972,Nonviolent,Drug Related,NA,,,,,,,,,,,,,,,,,,,,,,
1973,Nonviolent,Drug Related,NA,,,,,,,,,,,,,,,,,,,,,,
1974,Nonviolent,Drug Related,NA,,,,,,,,,,,,,,,,,,,,,,
1975,Nonviolent,Drug Related,NA,,,,,,,,,,,,,,,,,,,,,,
1976,Nonviolent,Drug Related,NA,,,,,,,,,,,,,,,,,,,,,,
1977,Nonviolent,Drug Related,NA,,,,,,,,,,,,,,,,,,,,,,
1978,Nonviolent,Drug Related,NA,,,,,,,,,,,,,,,,,,,,,,
1979,Nonviolent,Drug Related,NA,,,,,,,,,,,,,,,,,,,,,,
1980,Nonviolent,Drug Related,255.7,,,,,,,,,,,,,,,,,,,,,,
1981,Nonviolent,Drug Related,244,,,,,,,,,,,,,,,,,,,,,,
1982,Nonviolent,Drug Related,291.8,,,,,,,,,,,,,,,,,,,,,,
1983,Nonviolent,Drug Related,282.9,,,,,,,,,,,,,,,,,,,,,,
1984,Nonviolent,Drug Related,300.4,,,,,,,,,,,,,,,,,,,,,,
1985,Nonviolent,Drug Related,341,,,,,,,,,,,,,,,,,,,,,,
1986,Nonviolent,Drug Related,343.2,,,,,,,,,,,,,,,,,,,,,,
1987,Nonviolent,Drug Related,386.9,,,,,,,,,,,,,,,,,,,,,,
1988,Nonviolent,Drug Related,472.5,,,,,,,,,,,,,,,,,,,,,,
1989,Nonviolent,Drug Related,551.7,,,,,,,,,,,,,,,,,,,,,,
1990,Nonviolent,Drug Related,436.5,,,,,,,,,,,,,,,,,,,,,,
1991,Nonviolent,Drug Related,399.2,,,,,,,,,,,,,,,,,,,,,,
1992,Nonviolent,Drug Related,415.7,,,,,,,,,,,,,,,,,,,,,,
1993,Nonviolent,Drug Related,433.3,,,,,,,,,,,,,,,,,,,,,,
1994,Nonviolent,Drug Related,513.6,,,,,,,,,,,,,,,,,,,,,,
1995,Nonviolent,Drug Related,554.3,,,,,,,,,,,,,,,,,,,,,,
1996,Nonviolent,Drug Related,559.1,,,,,,,,,,,,,,,,,,,,,,
1997,Nonviolent,Drug Related,580.8,,,,,,,,,,,,,,,,,,,,,,
1998,Nonviolent,Drug Related,565.2,,,,,,,,,,,,,,,,,,,,,,
1999,Nonviolent,Drug Related,549.1,,,,,,,,,,,,,,,,,,,,,,
2000,Nonviolent,Drug Related,559.8,,,,,,,,,,,,,,,,,,,,,,
2001,Nonviolent,Drug Related,556.7,,,,,,,,,,,,,,,,,,,,,,
2002,Nonviolent,Drug Related,534.8,,,,,,,,,,,,,,,,,,,,,,
2003,Nonviolent,Drug Related,578.2,,,,,,,,,,,,,,,,,,,,,,
2004,Nonviolent,Drug Related,596.2,,,,,,,,,,,,,,,,,,,,,,
2005,Nonviolent,Drug Related,624.6,,,,,,,,,,,,,,,,,,,,,,
2006,Nonviolent,Drug Related,633.3,,,,,,,,,,,,,,,,,,,,,,
2007,Nonviolent,Drug Related,610.9,,,,,,,,,,,,,,,,,,,,,,
2008,Nonviolent,Drug Related,559.7,,,,,,,,,,,,,,,,,,,,,,
2009,Nonviolent,Drug Related,542.5,,,,,,,,,,,,,,,,,,,,,,
2010,Nonviolent,Drug Related,529.8,,,,,,,,,,,,,,,,,,,,,,
2011,Nonviolent,Drug Related,491.4,,,,,,,,,,,,,,,,,,,,,,
2012,Nonviolent,Drug Related,494.6,,,,,,,,,,,,,,,,,,,,,,
2013,Nonviolent,Drug Related,474.3,,,,,,,,,,,,,,,,,,,,,,
2014,Nonviolent,Drug Related,489.6,,,,,,,,,,,,,,,,,,,,,,
2015,Nonviolent,Drug Related,465.1,,,,,,,,,,,,,,,,,,,,,,
1960,Nonviolent,Larceny-theft,1034.7,,,,,,,,,,,,,,,,,,,,,,
1961,Nonviolent,Larceny-theft,1045.4,,,,,,,,,,,,,,,,,,,,,,
1962,Nonviolent,Larceny-theft,1124.8,,,,,,,,,,,,,,,,,,,,,,
1963,Nonviolent,Larceny-theft,1219.1,,,,,,,,,,,,,,,,,,,,,,
1964,Nonviolent,Larceny-theft,1315.5,,,,,,,,,,,,,,,,,,,,,,
1965,Nonviolent,Larceny-theft,1329.3,,,,,,,,,,,,,,,,,,,,,,
1966,Nonviolent,Larceny-theft,1442.9,,,,,,,,,,,,,,,,,,,,,,
1967,Nonviolent,Larceny-theft,1575.8,,,,,,,,,,,,,,,,,,,,,,
1968,Nonviolent,Larceny-theft,1746.6,,,,,,,,,,,,,,,,,,,,,,
1969,Nonviolent,Larceny-theft,1930.9,,,,,,,,,,,,,,,,,,,,,,
1970,Nonviolent,Larceny-theft,2079.3,,,,,,,,,,,,,,,,,,,,,,
1971,Nonviolent,Larceny-theft,2145.5,,,,,,,,,,,,,,,,,,,,,,
1972,Nonviolent,Larceny-theft,1993.6,,,,,,,,,,,,,,,,,,,,,,
1973,Nonviolent,Larceny-theft,2071.9,,,,,,,,,,,,,,,,,,,,,,
1974,Nonviolent,Larceny-theft,2489.5,,,,,,,,,,,,,,,,,,,,,,
1975,Nonviolent,Larceny-theft,2804.8,,,,,,,,,,,,,,,,,,,,,,
1976,Nonviolent,Larceny-theft,2921.3,,,,,,,,,,,,,,,,,,,,,,
1977,Nonviolent,Larceny-theft,2729.9,,,,,,,,,,,,,,,,,,,,,,
1978,Nonviolent,Larceny-theft,2747.4,,,,,,,,,,,,,,,,,,,,,,
1979,Nonviolent,Larceny-theft,2999.1,,,,,,,,,,,,,,,,,,,,,,
1980,Nonviolent,Larceny-theft,3167,,,,,,,,,,,,,,,,,,,,,,
1981,Nonviolent,Larceny-theft,3135.3,,,,,,,,,,,,,,,,,,,,,,
1982,Nonviolent,Larceny-theft,3083.1,,,,,,,,,,,,,,,,,,,,,,
1983,Nonviolent,Larceny-theft,2871.3,,,,,,,,,,,,,,,,,,,,,,
1984,Nonviolent,Larceny-theft,2795.2,,,,,,,,,,,,,,,,,,,,,,
1985,Nonviolent,Larceny-theft,2911.2,,,,,,,,,,,,,,,,,,,,,,
1986,Nonviolent,Larceny-theft,3022.1,,,,,,,,,,,,,,,,,,,,,,
1987,Nonviolent,Larceny-theft,3095.4,,,,,,,,,,,,,,,,,,,,,,
1988,Nonviolent,Larceny-theft,3151.7,,,,,,,,,,,,,,,,,,,,,,
1989,Nonviolent,Larceny-theft,3189.6,,,,,,,,,,,,,,,,,,,,,,
1990,Nonviolent,Larceny-theft,3185.1,,,,,,,,,,,,,,,,,,,,,,
1991,Nonviolent,Larceny-theft,3229.1,,,,,,,,,,,,,,,,,,,,,,
1992,Nonviolent,Larceny-theft,3103.6,,,,,,,,,,,,,,,,,,,,,,
1993,Nonviolent,Larceny-theft,3033.9,,,,,,,,,,,,,,,,,,,,,,
1994,Nonviolent,Larceny-theft,3026.9,,,,,,,,,,,,,,,,,,,,,,
1995,Nonviolent,Larceny-theft,3043.2,,,,,,,,,,,,,,,,,,,,,,
1996,Nonviolent,Larceny-theft,2980.3,,,,,,,,,,,,,,,,,,,,,,
1997,Nonviolent,Larceny-theft,2891.8,,,,,,,,,,,,,,,,,,,,,,
1998,Nonviolent,Larceny-theft,2729.5,,,,,,,,,,,,,,,,,,,,,,
1999,Nonviolent,Larceny-theft,2550.7,,,,,,,,,,,,,,,,,,,,,,
2000,Nonviolent,Larceny-theft,2477.3,,,,,,,,,,,,,,,,,,,,,,
2001,Nonviolent,Larceny-theft,2485.7,,,,,,,,,,,,,,,,,,,,,,
2002,Nonviolent,Larceny-theft,2450.7,,,,,,,,,,,,,,,,,,,,,,
2003,Nonviolent,Larceny-theft,2416.5,,,,,,,,,,,,,,,,,,,,,,
2004,Nonviolent,Larceny-theft,2362.3,,,,,,,,,,,,,,,,,,,,,,
2005,Nonviolent,Larceny-theft,2287.8,,,,,,,,,,,,,,,,,,,,,,
2006,Nonviolent,Larceny-theft,2213.2,,,,,,,,,,,,,,,,,,,,,,
2007,Nonviolent,Larceny-theft,2185.4,,,,,,,,,,,,,,,,,,,,,,
2008,Nonviolent,Larceny-theft,2166.1,,,,,,,,,,,,,,,,,,,,,,
2009,Nonviolent,Larceny-theft,2064.5,,,,,,,,,,,,,,,,,,,,,,
2010,Nonviolent,Larceny-theft,2005.8,,,,,,,,,,,,,,,,,,,,,,
2011,Nonviolent,Larceny-theft,1974.1,,,,,,,,,,,,,,,,,,,,,,
2012,Nonviolent,Larceny-theft,1965.4,,,,,,,,,,,,,,,,,,,,,,
2013,Nonviolent,Larceny-theft,1901.6,,,,,,,,,,,,,,,,,,,,,,
2014,Nonviolent,Larceny-theft,1837.3,,,,,,,,,,,,,,,,,,,,,,
1960,Nonviolent,Motor vehicle theft,183,,,,,,,,,,,,,,,,,,,,,,
1961,Nonviolent,Motor vehicle theft,183.6,,,,,,,,,,,,,,,,,,,,,,
1962,Nonviolent,Motor vehicle theft,197.4,,,,,,,,,,,,,,,,,,,,,,
1963,Nonviolent,Motor vehicle theft,216.6,,,,,,,,,,,,,,,,,,,,,,
1964,Nonviolent,Motor vehicle theft,247.4,,,,,,,,,,,,,,,,,,,,,,
1965,Nonviolent,Motor vehicle theft,256.8,,,,,,,,,,,,,,,,,,,,,,
1966,Nonviolent,Motor vehicle theft,286.9,,,,,,,,,,,,,,,,,,,,,,
1967,Nonviolent,Motor vehicle theft,334.1,,,,,,,,,,,,,,,,,,,,,,
1968,Nonviolent,Motor vehicle theft,393,,,,,,,,,,,,,,,,,,,,,,
1969,Nonviolent,Motor vehicle theft,436.2,,,,,,,,,,,,,,,,,,,,,,
1970,Nonviolent,Motor vehicle theft,456.8,,,,,,,,,,,,,,,,,,,,,,
1971,Nonviolent,Motor vehicle theft,459.8,,,,,,,,,,,,,,,,,,,,,,
1972,Nonviolent,Motor vehicle theft,426.1,,,,,,,,,,,,,,,,,,,,,,
1973,Nonviolent,Motor vehicle theft,442.6,,,,,,,,,,,,,,,,,,,,,,
1974,Nonviolent,Motor vehicle theft,462.2,,,,,,,,,,,,,,,,,,,,,,
1975,Nonviolent,Motor vehicle theft,473.7,,,,,,,,,,,,,,,,,,,,,,
1976,Nonviolent,Motor vehicle theft,450,,,,,,,,,,,,,,,,,,,,,,
1977,Nonviolent,Motor vehicle theft,451.9,,,,,,,,,,,,,,,,,,,,,,
1978,Nonviolent,Motor vehicle theft,460.5,,,,,,,,,,,,,,,,,,,,,,
1979,Nonviolent,Motor vehicle theft,505.6,,,,,,,,,,,,,,,,,,,,,,
1980,Nonviolent,Motor vehicle theft,502.2,,,,,,,,,,,,,,,,,,,,,,
1981,Nonviolent,Motor vehicle theft,474.1,,,,,,,,,,,,,,,,,,,,,,
1982,Nonviolent,Motor vehicle theft,458.6,,,,,,,,,,,,,,,,,,,,,,
1983,Nonviolent,Motor vehicle theft,431.1,,,,,,,,,,,,,,,,,,,,,,
1984,Nonviolent,Motor vehicle theft,437.7,,,,,,,,,,,,,,,,,,,,,,
1985,Nonviolent,Motor vehicle theft,463.5,,,,,,,,,,,,,,,,,,,,,,
1986,Nonviolent,Motor vehicle theft,509.8,,,,,,,,,,,,,,,,,,,,,,
1987,Nonviolent,Motor vehicle theft,531.9,,,,,,,,,,,,,,,,,,,,,,
1988,Nonviolent,Motor vehicle theft,586.1,,,,,,,,,,,,,,,,,,,,,,
1989,Nonviolent,Motor vehicle theft,634,,,,,,,,,,,,,,,,,,,,,,
1990,Nonviolent,Motor vehicle theft,655.8,,,,,,,,,,,,,,,,,,,,,,
1991,Nonviolent,Motor vehicle theft,659,,,,,,,,,,,,,,,,,,,,,,
1992,Nonviolent,Motor vehicle theft,631.6,,,,,,,,,,,,,,,,,,,,,,
1993,Nonviolent,Motor vehicle theft,606.3,,,,,,,,,,,,,,,,,,,,,,
1994,Nonviolent,Motor vehicle theft,591.3,,,,,,,,,,,,,,,,,,,,,,
1995,Nonviolent,Motor vehicle theft,560.3,,,,,,,,,,,,,,,,,,,,,,
1996,Nonviolent,Motor vehicle theft,525.7,,,,,,,,,,,,,,,,,,,,,,
1997,Nonviolent,Motor vehicle theft,505.7,,,,,,,,,,,,,,,,,,,,,,
1998,Nonviolent,Motor vehicle theft,459.9,,,,,,,,,,,,,,,,,,,,,,
1999,Nonviolent,Motor vehicle theft,422.5,,,,,,,,,,,,,,,,,,,,,,
2000,Nonviolent,Motor vehicle theft,412.2,,,,,,,,,,,,,,,,,,,,,,
2001,Nonviolent,Motor vehicle theft,430.5,,,,,,,,,,,,,,,,,,,,,,
2002,Nonviolent,Motor vehicle theft,432.9,,,,,,,,,,,,,,,,,,,,,,
2003,Nonviolent,Motor vehicle theft,433.7,,,,,,,,,,,,,,,,,,,,,,
2004,Nonviolent,Motor vehicle theft,421.5,,,,,,,,,,,,,,,,,,,,,,
2005,Nonviolent,Motor vehicle theft,416.8,,,,,,,,,,,,,,,,,,,,,,
2006,Nonviolent,Motor vehicle theft,400.2,,,,,,,,,,,,,,,,,,,,,,
2007,Nonviolent,Motor vehicle theft,364.9,,,,,,,,,,,,,,,,,,,,,,
2008,Nonviolent,Motor vehicle theft,315.4,,,,,,,,,,,,,,,,,,,,,,
2009,Nonviolent,Motor vehicle theft,259.2,,,,,,,,,,,,,,,,,,,,,,
2010,Nonviolent,Motor vehicle theft,239.1,,,,,,,,,,,,,,,,,,,,,,
2011,Nonviolent,Motor vehicle theft,230,,,,,,,,,,,,,,,,,,,,,,
2012,Nonviolent,Motor vehicle theft,230.4,,,,,,,,,,,,,,,,,,,,,,
2013,Nonviolent,Motor vehicle theft,221.3,,,,,,,,,,,,,,,,,,,,,,
2014,Nonviolent,Motor vehicle theft,216.2,,,,,,,,,,,,,,,,,,,,,,
1960,Violent,Aggravated assault,86.1,,,,,,,,,,,,,,,,,,,,,,
1961,Violent,Aggravated assault,85.7,,,,,,,,,,,,,,,,,,,,,,
1962,Violent,Aggravated assault,88.6,,,,,,,,,,,,,,,,,,,,,,
1963,Violent,Aggravated assault,92.4,,,,,,,,,,,,,,,,,,,,,,
1964,Violent,Aggravated assault,106.2,,,,,,,,,,,,,,,,,,,,,,
1965,Violent,Aggravated assault,111.3,,,,,,,,,,,,,,,,,,,,,,
1966,Violent,Aggravated assault,120.3,,,,,,,,,,,,,,,,,,,,,,
1967,Violent,Aggravated assault,130.2,,,,,,,,,,,,,,,,,,,,,,
1968,Violent,Aggravated assault,143.8,,,,,,,,,,,,,,,,,,,,,,
1969,Violent,Aggravated assault,154.5,,,,,,,,,,,,,,,,,,,,,,
1970,Violent,Aggravated assault,164.8,,,,,,,,,,,,,,,,,,,,,,
