Year,Violent or Nonviolent,Type of Crime,Number per 100000,,,,,,,,,,,,,,,,,,,,,,
1971,Violent,Aggravated assault,178.8,,,,,,,,,,,,,,,,,,,,,,
1972,Violent,Aggravated assault,188.8,,,,,,,,,,,,,,,,,,,,,,
1973,Violent,Aggravated assault,200.5,,,,,,,,,,,,,,,,,,,,,,
1974,Violent,Aggravated assault,215.8,,,,,,,,,,,,,,,,,,,,,,
1975,Violent,Aggravated assault,231.1,,,,,,,,,,,,,,,,,,,,,,
1976,Violent,Aggravated assault,233.2,,,,,,,,,,,,,,,,,,,,,,
1977,Violent,Aggravated assault,247,,,,,,,,,,,,,,,,,,,,,,
1978,Violent,Aggravated assault,262.1,,,,,,,,,,,,,,,,,,,,,,
1979,Violent,Aggravated assault,286,,,,,,,,,,,,,,,,,,,,,,
1980,Violent,Aggravated assault,298.5,,,,,,,,,,,,,,,,,,,,,,
1981,Violent,Aggravated assault,289.3,,,,,,,,,,,,,,,,,,,,,,
1982,Violent,Aggravated assault,289,,,,,,,,,,,,,,,,,,,,,,
1983,Violent,Aggravated assault,279.4,,,,,,,,,,,,,,,,,,,,,,
1984,Violent,Aggravated assault,290.6,,,,,,,,,,,,,,,,,,,,,,
1985,Violent,Aggravated assault,304,,,,,,,,,,,,,,,,,,,,,,
1986,Violent,Aggravated assault,347.4,,,,,,,,,,,,,,,,,,,,,,
1987,Violent,Aggravated assault,352.9,,,,,,,,,,,,,,,,,,,,,,
1988,Violent,Aggravated assault,372.2,,,,,,,,,,,,,,,,,,,,,,
1989,Violent,Aggravated assault,385.6,,,,,,,,,,,,,,,,,,,,,,
1990,Violent,Aggravated assault,422.9,,,,,,,,,,,,,,,,,,,,,,
1991,Violent,Aggravated assault,433.4,,,,,,,,,,,,,,,,,,,,,,
1992,Violent,Aggravated assault,441.9,,,,,,,,,,,,,,,,,,,,,,
1993,Violent,Aggravated assault,440.5,,,,,,,,,,,,,,,,,,,,,,
1994,Violent,Aggravated assault,427.6,,,,,,,,,,,,,,,,,,,,,,
1995,Violent,Aggravated assault,418.3,,,,,,,,,,,,,,,,,,,,,,
1996,Violent,Aggravated assault,391,,,,,,,,,,,,,,,,,,,,,,
1997,Violent,Aggravated assault,382.1,,,,,,,,,,,,,,,,,,,,,,
1998,Violent,Aggravated assault,361.4,,,,,,,,,,,,,,,,,,,,,,
1999,Violent,Aggravated assault,334.3,,,,,,,,,,,,,,,,,,,,,,
2000,Violent,Aggravated assault,324,,,,,,,,,,,,,,,,,,,,,,
2001,Violent,Aggravated assault,318.6,,,,,,,,,,,,,,,,,,,,,,
2002,Violent,Aggravated assault,309.5,,,,,,,,,,,,,,,,,,,,,,
2003,Violent,Aggravated assault,295.4,,,,,,,,,,,,,,,,,,,,,,
2004,Violent,Aggravated assault,288.6,,,,,,,,,,,,,,,,,,,,,,
2005,Violent,Aggravated assault,290.8,,,,,,,,,,,,,,,,,,,,,,
2006,Violent,Aggravated assault,292,,,,,,,,,,,,,,,,,,,,,,
2007,Violent,Aggravated assault,287.2,,,,,,,,,,,,,,,,,,,,,,
2008,Violent,Aggravated assault,277.5,,,,,,,,,,,,,,,,,,,,,,
2009,Violent,Aggravated assault,264.7,,,,,,,,,,,,,,,,,,,,,,
2010,Violent,Aggravated assault,252.8,,,,,,,,,,,,,,,,,,,,,,
2011,Violent,Aggravated assault,241.5,,,,,,,,,,,,,,,,,,,,,,
2012,Violent,Aggravated assault,242.8,,,,,,,,,,,,,,,,,,,,,,
2013,Violent,Aggravated assault,229.6,,,,,,,,,,,,,,,,,,,,,,
2014,Violent,Aggravated assault,232.5,,,,,,,,,,,,,,,,,,,,,,
1960,Violent,Legacy rape,9.6,,,,,,,,,,,,,,,,,,,,,,
1961,Violent,Legacy rape,9.4,,,,,,,,,,,,,,,,,,,,,,
1962,Violent,Legacy rape,9.4,,,,,,,,,,,,,,,,,,,,,,
1963,Violent,Legacy rape,9.4,,,,,,,,,,,,,,,,,,,,,,
1964,Violent,Legacy rape,11.2,,,,,,,,,,,,,,,,,,,,,,
1965,Violent,Legacy rape,12.1,,,,,,,,,,,,,,,,,,,,,,
1966,Violent,Legacy rape,13.2,,,,,,,,,,,,,,,,,,,,,,
1967,Violent,Legacy rape,14,,,,,,,,,,,,,,,,,,,,,,
1968,Violent,Legacy rape,15.9,,,,,,,,,,,,,,,,,,,,,,
1969,Violent,Legacy rape,18.5,,,,,,,,,,,,,,,,,,,,,,
1970,Violent,Legacy rape,18.7,,,,,,,,,,,,,,,,,,,,,,
1971,Violent,Legacy rape,20.5,,,,,,,,,,,,,,,,,,,,,,
1972,Violent,Legacy rape,22.5,,,,,,,,,,,,,,,,,,,,,,
1973,Violent,Legacy rape,24.5,,,,,,,,,,,,,,,,,,,,,,
1974,Violent,Legacy rape,26.2,,,,,,,,,,,,,,,,,,,,,,
1975,Violent,Legacy rape,26.3,,,,,,,,,,,,,,,,,,,,,,
1976,Violent,Legacy rape,26.6,,,,,,,,,,,,,,,,,,,,,,
1977,Violent,Legacy rape,29.4,,,,,,,,,,,,,,,,,,,,,,
1978,Violent,Legacy rape,31,,,,,,,,,,,,,,,,,,,,,,
1979,Violent,Legacy rape,34.7,,,,,,,,,,,,,,,,,,,,,,
1980,Violent,Legacy rape,36.8,,,,,,,,,,,,,,,,,,,,,,
1981,Violent,Legacy rape,36,,,,,,,,,,,,,,,,,,,,,,
1982,Violent,Legacy rape,34,,,,,,,,,,,,,,,,,,,,,,
1983,Violent,Legacy rape,33.8,,,,,,,,,,,,,,,,,,,,,,
1984,Violent,Legacy rape,35.7,,,,,,,,,,,,,,,,,,,,,,
1985,Violent,Legacy rape,36.8,,,,,,,,,,,,,,,,,,,,,,
1986,Violent,Legacy rape,38.1,,,,,,,,,,,,,,,,,,,,,,
1987,Violent,Legacy rape,37.6,,,,,,,,,,,,,,,,,,,,,,
1988,Violent,Legacy rape,37.8,,,,,,,,,,,,,,,,,,,,,,
1989,Violent,Legacy rape,38.3,,,,,,,,,,,,,,,,,,,,,,
1990,Violent,Legacy rape,41.1,,,,,,,,,,,,,,,,,,,,,,
1991,Violent,Legacy rape,42.3,,,,,,,,,,,,,,,,,,,,,,
1992,Violent,Legacy rape,42.8,,,,,,,,,,,,,,,,,,,,,,
1993,Violent,Legacy rape,41.1,,,,,,,,,,,,,,,,,,,,,,
1994,Violent,Legacy rape,39.3,,,,,,,,,,,,,,,,,,,,,,
1995,Violent,Legacy rape,37.1,,,,,,,,,,,,,,,,,,,,,,
1996,Violent,Legacy rape,36.3,,,,,,,,,,,,,,,,,,,,,,
1997,Violent,Legacy rape,35.9,,,,,,,,,,,,,,,,,,,,,,
1998,Violent,Legacy rape,34.5,,,,,,,,,,,,,,,,,,,,,,
1999,Violent,Legacy rape,32.8,,,,,,,,,,,,,,,,,,,,,,
2000,Violent,Legacy rape,32,,,,,,,,,,,,,,,,,,,,,,
2001,Violent,Legacy rape,31.8,,,,,,,,,,,,,,,,,,,,,,
2002,Violent,Legacy rape,33.1,,,,,,,,,,,,,,,,,,,,,,
2003,Violent,Legacy rape,32.3,,,,,,,,,,,,,,,,,,,,,,
2004,Violent,Legacy rape,32.4,,,,,,,,,,,,,,,,,,,,,,
2005,Violent,Legacy rape,31.8,,,,,,,,,,,,,,,,,,,,,,
2006,Violent,Legacy rape,31.6,,,,,,,,,,,,,,,,,,,,,,
2007,Violent,Legacy rape,30.6,,,,,,,,,,,,,,,,,,,,,,
2008,Violent,Legacy rape,29.8,,,,,,,,,,,,,,,,,,,,,,
2009,Violent,Legacy rape,29.1,,,,,,,,,,,,,,,,,,,,,,
2010,Violent,Legacy rape,27.7,,,,,,,,,,,,,,,,,,,,,,
2011,Violent,Legacy rape,27,,,,,,,,,,,,,,,,,,,,,,
2012,Violent,Legacy rape,27.1,,,,,,,,,,,,,,,,,,,,,,
2013,Violent,Legacy rape,25.9,,,,,,,,,,,,,,,,,,,,,,
2014,Violent,Legacy rape,26.4,,,,,,,,,,,,,,,,,,,,,,
1960,Violent,Murder and Nonnegligent manslaughter,5.1,,,,,,,,,,,,,,,,,,,,,,
1961,Violent,Murder and Nonnegligent manslaughter,4.8,,,,,,,,,,,,,,,,,,,,,,
1962,Violent,Murder and Nonnegligent manslaughter,4.6,,,,,,,,,,,,,,,,,,,,,,
1963,Violent,Murder and Nonnegligent manslaughter,4.6,,,,,,,,,,,,,,,,,,,,,,
1964,Violent,Murder and Nonnegligent manslaughter,4.9,,,,,,,,,,,,,,,,,,,,,,
1965,Violent,Murder and Nonnegligent manslaughter,5.1,,,,,,,,,,,,,,,,,,,,,,
1966,Violent,Murder and Nonnegligent manslaughter,5.6,,,,,,,,,,,,,,,,,,,,,,
1967,Violent,Murder and Nonnegligent manslaughter,6.2,,,,,,,,,,,,,,,,,,,,,,
1968,Violent,Murder and Nonnegligent manslaughter,6.9,,,,,,,,,,,,,,,,,,,,,,
1969,Violent,Murder and Nonnegligent manslaughter,7.3,,,,,,,,,,,,,,,,,,,,,,
1970,Violent,Murder and Nonnegligent manslaughter,7.9,,,,,,,,,,,,,,,,,,,,,,
1971,Violent,Murder and Nonnegligent manslaughter,8.6,,,,,,,,,,,,,,,,,,,,,,
1972,Violent,Murder and Nonnegligent manslaughter,9,,,,,,,,,,,,,,,,,,,,,,
1973,Violent,Murder and Nonnegligent manslaughter,9.4,,,,,,,,,,,,,,,,,,,,,,
1974,Violent,Murder and Nonnegligent manslaughter,9.8,,,,,,,,,,,,,,,,,,,,,,
1975,Violent,Murder and Nonnegligent manslaughter,9.6,,,,,,,,,,,,,,,,,,,,,,
1976,Violent,Murder and Nonnegligent manslaughter,8.7,,,,,,,,,,,,,,,,,,,,,,
1977,Violent,Murder and Nonnegligent manslaughter,8.8,,,,,,,,,,,,,,,,,,,,,,
1978,Violent,Murder and Nonnegligent manslaughter,9,,,,,,,,,,,,,,,,,,,,,,
1979,Violent,Murder and Nonnegligent manslaughter,9.8,,,,,,,,,,,,,,,,,,,,,,
1980,Violent,Murder and Nonnegligent manslaughter,10.2,,,,,,,,,,,,,,,,,,,,,,
1981,Violent,Murder and Nonnegligent manslaughter,9.8,,,,,,,,,,,,,,,,,,,,,,
1982,Violent,Murder and Nonnegligent manslaughter,9.1,,,,,,,,,,,,,,,,,,,,,,
1983,Violent,Murder and Nonnegligent manslaughter,8.3,,,,,,,,,,,,,,,,,,,,,,
1984,Violent,Murder and Nonnegligent manslaughter,7.9,,,,,,,,,,,,,,,,,,,,,,
1985,Violent,Murder and Nonnegligent manslaughter,8,,,,,,,,,,,,,,,,,,,,,,
1986,Violent,Murder and Nonnegligent manslaughter,8.6,,,,,,,,,,,,,,,,,,,,,,
1987,Violent,Murder and Nonnegligent manslaughter,8.3,,,,,,,,,,,,,,,,,,,,,,
1988,Violent,Murder and Nonnegligent manslaughter,8.5,,,,,,,,,,,,,,,,,,,,,,
1989,Violent,Murder and Nonnegligent manslaughter,8.7,,,,,,,,,,,,,,,,,,,,,,
1990,Violent,Murder and Nonnegligent manslaughter,9.4,,,,,,,,,,,,,,,,,,,,,,
1991,Violent,Murder and Nonnegligent manslaughter,9.8,,,,,,,,,,,,,,,,,,,,,,
1992,Violent,Murder and Nonnegligent manslaughter,9.3,,,,,,,,,,,,,,,,,,,,,,
1993,Violent,Murder and Nonnegligent manslaughter,9.5,,,,,,,,,,,,,,,,,,,,,,
1994,Violent,Murder and Nonnegligent manslaughter,9,,,,,,,,,,,,,,,,,,,,,,
1995,Violent,Murder and Nonnegligent manslaughter,8.2,,,,,,,,,,,,,,,,,,,,,,
1996,Violent,Murder and Nonnegligent manslaughter,7.4,,,,,,,,,,,,,,,,,,,,,,
1997,Violent,Murder and Nonnegligent manslaughter,6.8,,,,,,,,,,,,,,,,,,,,,,
1998,Violent,Murder and Nonnegligent manslaughter,6.3,,,,,,,,,,,,,,,,,,,,,,
1999,Violent,Murder and Nonnegligent manslaughter,5.7,,,,,,,,,,,,,,,,,,,,,,
2000,Violent,Murder and Nonnegligent manslaughter,5.5,,,,,,,,,,,,,,,,,,,,,,
2001,Violent,Murder and Nonnegligent manslaughter,5.6,,,,,,,,,,,,,,,,,,,,,,
2002,Violent,Murder and Nonnegligent manslaughter,5.6,,,,,,,,,,,,,,,,,,,,,,
2003,Violent,Murder and Nonnegligent manslaughter,5.7,,,,,,,,,,,,,,,,,,,,,,
2004,Violent,Murder and Nonnegligent manslaughter,5.5,,,,,,,,,,,,,,,,,,,,,,
2005,Violent,Murder and Nonnegligent manslaughter,5.6,,,,,,,,,,,,,,,,,,,,,,
2006,Violent,Murder and Nonnegligent manslaughter,5.8,,,,,,,,,,,,,,,,,,,,,,
2007,Violent,Murder and Nonnegligent manslaughter,5.7,,,,,,,,,,,,,,,,,,,,,,
2008,Violent,Murder and Nonnegligent manslaughter,5.4,,,,,,,,,,,,,,,,,,,,,,
2009,Violent,Murder and Nonnegligent manslaughter,5,,,,,,,,,,,,,,,,,,,,,,
2010,Violent,Murder and Nonnegligent manslaughter,4.8,,,,,,,,,,,,,,,,,,,,,,
2011,Violent,Murder and Nonnegligent manslaughter,4.7,,,,,,,,,,,,,,,,,,,,,,
2012,Violent,Murder and Nonnegligent manslaughter,4.7,,,,,,,,,,,,,,,,,,,,,,
2013,Violent,Murder and Nonnegligent manslaughter,4.5,,,,,,,,,,,,,,,,,,,,,,
2014,Violent,Murder and Nonnegligent manslaughter,4.5,,,,,,,,,,,,,,,,,,,,,,
1960,Violent,Robbery,60.1,,,,,,,,,,,,,,,,,,,,,,
1961,Violent,Robbery,58.3,,,,,,,,,,,,,,,,,,,,,,
1962,Violent,Robbery,59.7,,,,,,,,,,,,,,,,,,,,,,
1963,Violent,Robbery,61.8,,,,,,,,,,,,,,,,,,,,,,
1964,Violent,Robbery,68.2,,,,,,,,,,,,,,,,,,,,,,
1965,Violent,Robbery,71.7,,,,,,,,,,,,,,,,,,,,,,
1966,Violent,Robbery,80.8,,,,,,,,,,,,,,,,,,,,,,
1967,Violent,Robbery,102.8,,,,,,,,,,,,,,,,,,,,,,
1968,Violent,Robbery,131.8,,,,,,,,,,,,,,,,,,,,,,
1969,Violent,Robbery,148.4,,,,,,,,,,,,,,,,,,,,,,
1970,Violent,Robbery,172.1,,,,,,,,,,,,,,,,,,,,,,
1971,Violent,Robbery,188,,,,,,,,,,,,,,,,,,,,,,
1972,Violent,Robbery,180.7,,,,,,,,,,,,,,,,,,,,,,
1973,Violent,Robbery,183.1,,,,,,,,,,,,,,,,,,,,,,
1974,Violent,Robbery,209.3,,,,,,,,,,,,,,,,,,,,,,
1975,Violent,Robbery,220.8,,,,,,,,,,,,,,,,,,,,,,
1976,Violent,Robbery,199.3,,,,,,,,,,,,,,,,,,,,,,
1977,Violent,Robbery,190.7,,,,,,,,,,,,,,,,,,,,,,
1978,Violent,Robbery,195.8,,,,,,,,,,,,,,,,,,,,,,
1979,Violent,Robbery,218.4,,,,,,,,,,,,,,,,,,,,,,
1980,Violent,Robbery,251.1,,,,,,,,,,,,,,,,,,,,,,
1981,Violent,Robbery,258.4,,,,,,,,,,,,,,,,,,,,,,
1982,Violent,Robbery,238.8,,,,,,,,,,,,,,,,,,,,,,
1983,Violent,Robbery,216.7,,,,,,,,,,,,,,,,,,,,,,
1984,Violent,Robbery,205.7,,,,,,,,,,,,,,,,,,,,,,
1985,Violent,Robbery,209.3,,,,,,,,,,,,,,,,,,,,,,
1986,Violent,Robbery,226,,,,,,,,,,,,,,,,,,,,,,
1987,Violent,Robbery,213.7,,,,,,,,,,,,,,,,,,,,,,
1988,Violent,Robbery,222.1,,,,,,,,,,,,,,,,,,,,,,
1989,Violent,Robbery,234.3,,,,,,,,,,,,,,,,,,,,,,
1990,Violent,Robbery,256.3,,,,,,,,,,,,,,,,,,,,,,
1991,Violent,Robbery,272.7,,,,,,,,,,,,,,,,,,,,,,
1992,Violent,Robbery,263.7,,,,,,,,,,,,,,,,,,,,,,
1993,Violent,Robbery,256,,,,,,,,,,,,,,,,,,,,,,
1994,Violent,Robbery,237.8,,,,,,,,,,,,,,,,,,,,,,
1995,Violent,Robbery,220.9,,,,,,,,,,,,,,,,,,,,,,
1996,Violent,Robbery,201.9,,,,,,,,,,,,,,,,,,,,,,
1997,Violent,Robbery,186.2,,,,,,,,,,,,,,,,,,,,,,
1998,Violent,Robbery,165.5,,,,,,,,,,,,,,,,,,,,,,
1999,Violent,Robbery,150.1,,,,,,,,,,,,,,,,,,,,,,
2000,Violent,Robbery,145,,,,,,,,,,,,,,,,,,,,,,
2001,Violent,Robbery,148.5,,,,,,,,,,,,,,,,,,,,,,
2002,Violent,Robbery,146.1,,,,,,,,,,,,,,,,,,,,,,
2003,Violent,Robbery,142.5,,,,,,,,,,,,,,,,,,,,,,
2004,Violent,Robbery,136.7,,,,,,,,,,,,,,,,,,,,,,
2005,Violent,Robbery,140.8,,,,,,,,,,,,,,,,,,,,,,
2006,Violent,Robbery,150,,,,,,,,,,,,,,,,,,,,,,
2007,Violent,Robbery,148.3,,,,,,,,,,,,,,,,,,,,,,
2008,Violent,Robbery,145.9,,,,,,,,,,,,,,,,,,,,,,
2009,Violent,Robbery,133.1,,,,,,,,,,,,,,,,,,,,,,
2010,Violent,Robbery,119.3,,,,,,,,,,,,,,,,,,,,,,
2011,Violent,Robbery,113.9,,,,,,,,,,,,,,,,,,,,,,
2012,Violent,Robbery,113.1,,,,,,,,,,,,,,,,,,,,,,
2013,Violent,Robbery,109,,,,,,,,,,,,,,,,,,,,,,
2014,Violent,Robbery,102.2,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
